"","x"
"1","

MAIN INFORMATION ABOUT DATA

"
"2","Timespan                              1973 : 2023 
"
"3","Sources (Journals, Books, etc)        481 
"
"4","Documents                             1345 
"
"5","Annual Growth Rate %                  7.49 
"
"6","Document Average Age                  12.2 
"
"7","Average citations per doc             39.49 
"
"8","Average citations per year per doc    2.978 
"
"9","References                            50154 
"
"10","
DOCUMENT TYPES                     
"
"11","article                             1096 
"
"12","article; book chapter               1 
"
"13","article; early access               123 
"
"14","article; proceedings paper          30 
"
"15","article; retracted publication      1 
"
"16","editorial material                  5 
"
"17","meeting abstract                    8 
"
"18","note                                2 
"
"19","review                              75 
"
"20","review; early access                4 
"
"21","
DOCUMENT CONTENTS
"
"22","Keywords Plus (ID)                    3324 
"
"23","Author's Keywords (DE)                2520 
"
"24","
AUTHORS
"
"25","Authors                               6145 
"
"26","Author Appearances                    7298 
"
"27","Authors of single-authored docs       55 
"
"28","
AUTHORS COLLABORATION
"
"29","Single-authored docs                  59 
"
"30","Documents per Author                  0.219 
"
"31","Co-Authors per Doc                    5.43 
"
"32","International co-authorships %        22.45 
"
"33","
"
